** Hervorhebungen
     Tabellen, die neu erstellt werden.
       Kein
     Gruppierte Indizes, die gelöscht werden.
       Kein
     Gruppierte Indizes, die erstellt werden.
       Kein
     Mögliche Datenprobleme
       Kein

** Benutzeraktionen
     Erstellen
       [dim] (Schema)
       [fakt] (Schema)
       [hub] (Schema)
       [link] (Schema)
       [sat] (Schema)
       [hub].[Profil_Zubehoer_Klasse] (Tabelle)
       [hub].[Profil_Laenge] (Tabelle)
       [hub].[Profil_Farbe] (Tabelle)
       [hub].[Geraet] (Tabelle)
       [hub].[Geraet_Basis] (Tabelle)
       [hub].[Geraet_Lichtfarbe] (Tabelle)
       [hub].[Lichtrichtung] (Tabelle)
       [hub].[Geraet_Klasse] (Tabelle)
       [hub].[Geraet_Schaltung] (Tabelle)
       [hub].[Schenkel] (Tabelle)
       [hub].[Montage] (Tabelle)
       [hub].[Optik_Klasse] (Tabelle)
       [hub].[Figur] (Tabelle)
       [hub].[Geraet_Laenge] (Tabelle)
       [hub].[Geraet_Lumenpaket] (Tabelle)
       [hub].[Profil_Zubehoer] (Tabelle)
       [hub].[Profil] (Tabelle)
       [hub].[Profil_Richtung] (Tabelle)
       [hub].[Produkt_Klasse] (Tabelle)
       [hub].[Optik] (Tabelle)
       [link].[Montage_Lichtrichtung] (Tabelle)
       [link].[Profil_Farbe_Profil_Zubehoer_Klasse] (Tabelle)
       [link].[Montage_Profil_Zubehoer_Klasse] (Tabelle)
       [link].[Geraet_Schaltung_Geraet_Laenge] (Tabelle)
       [link].[Montage_Geraet_Klasse] (Tabelle)
       [link].[Geraet_Klasse_Geraet_Lichtfarbe] (Tabelle)
       [link].[Figur_Montage] (Tabelle)
       [link].[Figur_Schenkel] (Tabelle)
       [link].[Optik_Klasse_Profil_Klasse] (Tabelle)
       [link].[Lichtrichtung_Optik_Klasse] (Tabelle)
       [link].[Optik_Klasse_Profil_Laenge] (Tabelle)
       [link].[Geraet_Lichtfarbe_Geraet_Schaltung] (Tabelle)
       [link].[Geraet_Laenge_Geraet_Lumenpaket] (Tabelle)
       [link].[Produkt_Klasse_Profil_Richtung] (Tabelle)
       [link].[Produkt_Klasse_Profil_Laenge] (Tabelle)
       [link].[Produkt_Klasse_Profil_Farbe] (Tabelle)
       [link].[Optik_Klasse_Produkt_Klasse] (Tabelle)
       [link].[Montage_Produkt_Klasse] (Tabelle)
       [sat].[Profil_Zubehoer] (Tabelle)
       [sat].[Profil] (Tabelle)
       [sat].[Montage] (Tabelle)
       [sat].[Geraet_Laenge] (Tabelle)
       [sat].[Geraet_Lichtfarbe] (Tabelle)
       [sat].[Profil_Farbe] (Tabelle)
       [sat].[Figur] (Tabelle)
       [dbo].[Loblicht_Profile] (Tabelle)
       [dim].[Profil_Farbe] (Sicht)
       [dim].[Montage] (Sicht)
       [dim].[Geraet_Lichtfarbe_Schaltung] (Sicht)
       [dim].[Figur] (Sicht)
       [dbo].[calc] (Prozedur)
       [dbo].[load_hub_Figur] (Prozedur)
       [dbo].[load_hub_Geraet] (Prozedur)
       [dbo].[load_hub_Geraet_Basis] (Prozedur)
       [dbo].[load_hub_Geraet_Klasse] (Prozedur)
       [dbo].[load_hub_Geraet_Laenge] (Prozedur)
       [dbo].[load_hub_Geraet_Lichtfarbe] (Prozedur)
       [dbo].[load_hub_Geraet_Schaltung] (Prozedur)
       [dbo].[load_hub_Lichtrichtung] (Prozedur)
       [dbo].[load_hub_Montage] (Prozedur)
       [dbo].[load_hub_Optik] (Prozedur)
       [dbo].[load_hub_Optik_Klasse] (Prozedur)
       [dbo].[load_hub_Produkt_Klasse] (Prozedur)
       [dbo].[load_hub_Profil] (Prozedur)
       [dbo].[load_hub_Profil_Farbe] (Prozedur)
       [dbo].[load_hub_Profil_Laenge] (Prozedur)
       [dbo].[load_hub_Profil_Richtung] (Prozedur)
       [dbo].[load_hub_Profil_Zubehoer] (Prozedur)
       [dbo].[load_hub_Schenkel] (Prozedur)
       [dbo].[load_link_Figur_Montage] (Prozedur)
       [dbo].[load_link_Figur_Profil] (Prozedur)
       [dbo].[load_link_Figur_Schenkel] (Prozedur)
       [dbo].[load_link_Geraet_Klasse_Geraet_Lichtfarbe] (Prozedur)
       [dbo].[load_link_Geraet_Laenge_Geraet_Lumenpaket] (Prozedur)
       [dbo].[load_link_Geraet_Lichtfarbe_Geraet_Schaltung] (Prozedur)
       [dbo].[load_link_Geraet_Schaltung_Geraet_Laenge] (Prozedur)
       [dbo].[load_link_Lichtrichtung_Optik_Klasse] (Prozedur)
       [dbo].[load_link_Montage_Geraet_Klasse] (Prozedur)
       [dbo].[load_link_Montage_Lichtrichtung] (Prozedur)
       [dbo].[load_link_Montage_Produkt_Klasse] (Prozedur)
       [dbo].[load_link_Montage_Profil_Zubehoer_Klasse] (Prozedur)
       [dbo].[load_link_Optik_Klasse_Produkt_Klasse] (Prozedur)
       [dbo].[load_link_Optik_Klasse_Profil_Laenge] (Prozedur)
       [dbo].[load_link_Produkt_Klasse_Profil_Farbe] (Prozedur)
       [dbo].[load_link_Produkt_Klasse_Profil_Laenge] (Prozedur)
       [dbo].[load_link_Produkt_Klasse_Profil_Richtung] (Prozedur)
       [dbo].[load_link_Profil_Farbe_Profil_Zubehoer_Klasse] (Prozedur)

** Unterstützende Aktionen
